Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Time period,Value,Compared to England value or percentiles
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000223,Adur,District,2020/21,69.93403875,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000026,Allerdale,District,2020/21,57.79719723,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000032,Amber Valley,District,2020/21,62.61780139,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000224,Arun,District,2020/21,66.66717442,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000170,Ashfield,District,2020/21,70.99522833,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000105,Ashford,District,2020/21,63.52679961,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000200,Babergh,District,2020/21,63.83898994,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000002,Barking and Dagenham,UA,2020/21,64.51548251,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000003,Barnet,UA,2020/21,61.12332567,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000016,Barnsley,UA,2020/21,70.56283923,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000027,Barrow-in-Furness,District,2020/21,63.92067669,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000066,Basildon,District,2020/21,69.67811269,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000084,Basingstoke and Deane,District,2020/21,59.97239335,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000171,Bassetlaw,District,2020/21,67.40648495,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000022,Bath and North East Somerset,UA,2020/21,56.27500971,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000055,Bedford,UA,2020/21,63.29331444,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000004,Bexley,UA,2020/21,64.60952711,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000025,Birmingham,UA,2020/21,63.54302024,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000129,Blaby,District,2020/21,71.40471816,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000008,Blackburn with Darwen,UA,2020/21,63.61849987,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000009,Blackpool,UA,2020/21,70.45797122,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000033,Bolsover,District,2020/21,68.85987206,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000001,Bolton,UA,2020/21,63.79828816,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000136,Boston,District,2020/21,73.39595728,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000058,"Bournemouth, Christchurch and Poole",UA,2020/21,63.88700438,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E06000036,Bracknell Forest,UA,2020/21,63.50335249,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E08000032,Bradford,UA,2020/21,63.22333287,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000067,Braintree,District,2020/21,68.26062187,Worse
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000143,Breckland,District,2020/21,62.00871732,Similar
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E09000005,Brent,UA,2020/21,55.89514865,Better
93088,Percentage of adults (aged 18+) classified as overweight or obese,E92000001,England,E07000068,Brentwood,District,2020/21,61.29766867,Similar
